x,y,gridcoords
763000.000000000000000,5955000.000000000000000,763000-5955000
764000.000000000000000,5955000.000000000000000,764000-5955000
765000.000000000000000,5955000.000000000000000,765000-5955000
766000.000000000000000,5955000.000000000000000,766000-5955000
767000.000000000000000,5955000.000000000000000,767000-5955000
768000.000000000000000,5955000.000000000000000,768000-5955000
764000.000000000000000,5954000.000000000000000,764000-5954000
765000.000000000000000,5954000.000000000000000,765000-5954000
766000.000000000000000,5954000.000000000000000,766000-5954000
767000.000000000000000,5954000.000000000000000,767000-5954000
768000.000000000000000,5954000.000000000000000,768000-5954000
763000.000000000000000,5953000.000000000000000,763000-5953000
764000.000000000000000,5953000.000000000000000,764000-5953000
765000.000000000000000,5953000.000000000000000,765000-5953000
766000.000000000000000,5953000.000000000000000,766000-5953000
767000.000000000000000,5953000.000000000000000,767000-5953000
768000.000000000000000,5953000.000000000000000,768000-5953000
763000.000000000000000,5952000.000000000000000,763000-5952000
764000.000000000000000,5952000.000000000000000,764000-5952000
765000.000000000000000,5952000.000000000000000,765000-5952000
766000.000000000000000,5952000.000000000000000,766000-5952000
763000.000000000000000,5951000.000000000000000,763000-5951000
766000.000000000000000,5951000.000000000000000,766000-5951000
768000.000000000000000,5951000.000000000000000,768000-5951000
764000.000000000000000,5950000.000000000000000,764000-5950000
765000.000000000000000,5950000.000000000000000,765000-5950000
766000.000000000000000,5950000.000000000000000,766000-5950000
767000.000000000000000,5950000.000000000000000,767000-5950000
768000.000000000000000,5950000.000000000000000,768000-5950000
762000.000000000000000,5949000.000000000000000,762000-5949000
763000.000000000000000,5949000.000000000000000,763000-5949000
764000.000000000000000,5949000.000000000000000,764000-5949000
765000.000000000000000,5949000.000000000000000,765000-5949000
766000.000000000000000,5949000.000000000000000,766000-5949000
767000.000000000000000,5949000.000000000000000,767000-5949000
768000.000000000000000,5949000.000000000000000,768000-5949000
761000.000000000000000,5948000.000000000000000,761000-5948000
762000.000000000000000,5948000.000000000000000,762000-5948000
763000.000000000000000,5948000.000000000000000,763000-5948000
764000.000000000000000,5948000.000000000000000,764000-5948000
765000.000000000000000,5948000.000000000000000,765000-5948000
766000.000000000000000,5948000.000000000000000,766000-5948000
767000.000000000000000,5948000.000000000000000,767000-5948000
768000.000000000000000,5948000.000000000000000,768000-5948000
760000.000000000000000,5947000.000000000000000,760000-5947000
761000.000000000000000,5947000.000000000000000,761000-5947000
762000.000000000000000,5947000.000000000000000,762000-5947000
763000.000000000000000,5947000.000000000000000,763000-5947000
764000.000000000000000,5947000.000000000000000,764000-5947000
765000.000000000000000,5947000.000000000000000,765000-5947000
766000.000000000000000,5947000.000000000000000,766000-5947000
768000.000000000000000,5947000.000000000000000,768000-5947000
760000.000000000000000,5946000.000000000000000,760000-5946000
761000.000000000000000,5946000.000000000000000,761000-5946000
762000.000000000000000,5946000.000000000000000,762000-5946000
763000.000000000000000,5946000.000000000000000,763000-5946000
764000.000000000000000,5946000.000000000000000,764000-5946000
765000.000000000000000,5946000.000000000000000,765000-5946000
761000.000000000000000,5945000.000000000000000,761000-5945000
762000.000000000000000,5945000.000000000000000,762000-5945000
763000.000000000000000,5945000.000000000000000,763000-5945000
764000.000000000000000,5945000.000000000000000,764000-5945000
761000.000000000000000,5944000.000000000000000,761000-5944000
762000.000000000000000,5944000.000000000000000,762000-5944000
763000.000000000000000,5944000.000000000000000,763000-5944000
764000.000000000000000,5944000.000000000000000,764000-5944000
761000.000000000000000,5943000.000000000000000,761000-5943000
763000.000000000000000,5943000.000000000000000,763000-5943000
761000.000000000000000,5942000.000000000000000,761000-5942000
762000.000000000000000,5942000.000000000000000,762000-5942000
763000.000000000000000,5942000.000000000000000,763000-5942000
762000.000000000000000,5941000.000000000000000,762000-5941000
763000.000000000000000,5941000.000000000000000,763000-5941000
761000.000000000000000,5940000.000000000000000,761000-5940000
762000.000000000000000,5940000.000000000000000,762000-5940000
763000.000000000000000,5940000.000000000000000,763000-5940000
764000.000000000000000,5940000.000000000000000,764000-5940000
765000.000000000000000,5940000.000000000000000,765000-5940000
767000.000000000000000,5940000.000000000000000,767000-5940000
761000.000000000000000,5939000.000000000000000,761000-5939000
762000.000000000000000,5939000.000000000000000,762000-5939000
763000.000000000000000,5939000.000000000000000,763000-5939000
764000.000000000000000,5939000.000000000000000,764000-5939000
765000.000000000000000,5939000.000000000000000,765000-5939000
766000.000000000000000,5939000.000000000000000,766000-5939000
767000.000000000000000,5939000.000000000000000,767000-5939000
760000.000000000000000,5938000.000000000000000,760000-5938000
761000.000000000000000,5938000.000000000000000,761000-5938000
762000.000000000000000,5938000.000000000000000,762000-5938000
763000.000000000000000,5938000.000000000000000,763000-5938000
764000.000000000000000,5938000.000000000000000,764000-5938000
765000.000000000000000,5938000.000000000000000,765000-5938000
766000.000000000000000,5938000.000000000000000,766000-5938000
767000.000000000000000,5938000.000000000000000,767000-5938000
760000.000000000000000,5937000.000000000000000,760000-5937000
761000.000000000000000,5937000.000000000000000,761000-5937000
762000.000000000000000,5937000.000000000000000,762000-5937000
763000.000000000000000,5937000.000000000000000,763000-5937000
764000.000000000000000,5937000.000000000000000,764000-5937000
765000.000000000000000,5937000.000000000000000,765000-5937000
760000.000000000000000,5936000.000000000000000,760000-5936000
761000.000000000000000,5936000.000000000000000,761000-5936000
762000.000000000000000,5936000.000000000000000,762000-5936000
763000.000000000000000,5936000.000000000000000,763000-5936000
764000.000000000000000,5936000.000000000000000,764000-5936000
761000.000000000000000,5935000.000000000000000,761000-5935000
762000.000000000000000,5935000.000000000000000,762000-5935000
764000.000000000000000,5935000.000000000000000,764000-5935000
762000.000000000000000,5934000.000000000000000,762000-5934000
767000.000000000000000,5964000.000000000000000,767000-5964000
768500.000000000000000,5951000.000000000000000,768500-5951000
768500.000000000000000,5947500.000000000000000,768500-5947500
768500.000000000000000,5948000.000000000000000,768500-5948000
768500.000000000000000,5948500.000000000000000,768500-5948500
768500.000000000000000,5949000.000000000000000,768500-5949000
768500.000000000000000,5949500.000000000000000,768500-5949500
768500.000000000000000,5950000.000000000000000,768500-5950000
768500.000000000000000,5950500.000000000000000,768500-5950500
768500.000000000000000,5953500.000000000000000,768500-5953500
768500.000000000000000,5954000.000000000000000,768500-5954000
768500.000000000000000,5954500.000000000000000,768500-5954500
768500.000000000000000,5955000.000000000000000,768500-5955000
768500.000000000000000,5955500.000000000000000,768500-5955500
768500.000000000000000,5956000.000000000000000,768500-5956000
768500.000000000000000,5956500.000000000000000,768500-5956500
768500.000000000000000,5957000.000000000000000,768500-5957000
768500.000000000000000,5957500.000000000000000,768500-5957500
768500.000000000000000,5958000.000000000000000,768500-5958000
768500.000000000000000,5958500.000000000000000,768500-5958500
768500.000000000000000,5959000.000000000000000,768500-5959000
768500.000000000000000,5959500.000000000000000,768500-5959500
768500.000000000000000,5960000.000000000000000,768500-5960000
768500.000000000000000,5960500.000000000000000,768500-5960500
768500.000000000000000,5961000.000000000000000,768500-5961000
768500.000000000000000,5961500.000000000000000,768500-5961500
768500.000000000000000,5962000.000000000000000,768500-5962000
768500.000000000000000,5962500.000000000000000,768500-5962500
768500.000000000000000,5963000.000000000000000,768500-5963000
768500.000000000000000,5963500.000000000000000,768500-5963500
768500.000000000000000,5964000.000000000000000,768500-5964000
768500.000000000000000,5964500.000000000000000,768500-5964500
768500.000000000000000,5965000.000000000000000,768500-5965000
769000.000000000000000,5946500.000000000000000,769000-5946500
769000.000000000000000,5948000.000000000000000,769000-5948000
769000.000000000000000,5948500.000000000000000,769000-5948500
769000.000000000000000,5949000.000000000000000,769000-5949000
769000.000000000000000,5949500.000000000000000,769000-5949500
769000.000000000000000,5950000.000000000000000,769000-5950000
769000.000000000000000,5950500.000000000000000,769000-5950500
769000.000000000000000,5951000.000000000000000,769000-5951000
769000.000000000000000,5951500.000000000000000,769000-5951500
769000.000000000000000,5954000.000000000000000,769000-5954000
769000.000000000000000,5954500.000000000000000,769000-5954500
769000.000000000000000,5955000.000000000000000,769000-5955000
769000.000000000000000,5955500.000000000000000,769000-5955500
769000.000000000000000,5956000.000000000000000,769000-5956000
769000.000000000000000,5956500.000000000000000,769000-5956500
769000.000000000000000,5957000.000000000000000,769000-5957000
769000.000000000000000,5957500.000000000000000,769000-5957500
769000.000000000000000,5958000.000000000000000,769000-5958000
769000.000000000000000,5958500.000000000000000,769000-5958500
769000.000000000000000,5959000.000000000000000,769000-5959000
769000.000000000000000,5959500.000000000000000,769000-5959500
769000.000000000000000,5960000.000000000000000,769000-5960000
769000.000000000000000,5960500.000000000000000,769000-5960500
769000.000000000000000,5961000.000000000000000,769000-5961000
769000.000000000000000,5961500.000000000000000,769000-5961500
769000.000000000000000,5962000.000000000000000,769000-5962000
769000.000000000000000,5962500.000000000000000,769000-5962500
769000.000000000000000,5963000.000000000000000,769000-5963000
769000.000000000000000,5963500.000000000000000,769000-5963500
769000.000000000000000,5964000.000000000000000,769000-5964000
769000.000000000000000,5964500.000000000000000,769000-5964500
769000.000000000000000,5965000.000000000000000,769000-5965000
769000.000000000000000,5965500.000000000000000,769000-5965500
770000.000000000000000,5947500.000000000000000,770000-5947500
770000.000000000000000,5948000.000000000000000,770000-5948000
770000.000000000000000,5948500.000000000000000,770000-5948500
770000.000000000000000,5949000.000000000000000,770000-5949000
770000.000000000000000,5949500.000000000000000,770000-5949500
770000.000000000000000,5950000.000000000000000,770000-5950000
770000.000000000000000,5950500.000000000000000,770000-5950500
770000.000000000000000,5951500.000000000000000,770000-5951500
770000.000000000000000,5951000.000000000000000,770000-5951000
770000.000000000000000,5952000.000000000000000,770000-5952000
770000.000000000000000,5952500.000000000000000,770000-5952500
770000.000000000000000,5954500.000000000000000,770000-5954500
770000.000000000000000,5955000.000000000000000,770000-5955000
770000.000000000000000,5955500.000000000000000,770000-5955500
770000.000000000000000,5956000.000000000000000,770000-5956000
770000.000000000000000,5956500.000000000000000,770000-5956500
770000.000000000000000,5957000.000000000000000,770000-5957000
770000.000000000000000,5958000.000000000000000,770000-5958000
770000.000000000000000,5958500.000000000000000,770000-5958500
770000.000000000000000,5959000.000000000000000,770000-5959000
770000.000000000000000,5959500.000000000000000,770000-5959500
770000.000000000000000,5960000.000000000000000,770000-5960000
770000.000000000000000,5960500.000000000000000,770000-5960500
770000.000000000000000,5961000.000000000000000,770000-5961000
770000.000000000000000,5961500.000000000000000,770000-5961500
770000.000000000000000,5962000.000000000000000,770000-5962000
770000.000000000000000,5962500.000000000000000,770000-5962500
770000.000000000000000,5963000.000000000000000,770000-5963000
770000.000000000000000,5963500.000000000000000,770000-5963500
770000.000000000000000,5964000.000000000000000,770000-5964000
770000.000000000000000,5965000.000000000000000,770000-5965000
770500.000000000000000,5947000.000000000000000,770500-5947000
770500.000000000000000,5947500.000000000000000,770500-5947500
770500.000000000000000,5948000.000000000000000,770500-5948000
770500.000000000000000,5948500.000000000000000,770500-5948500
770500.000000000000000,5949000.000000000000000,770500-5949000
770500.000000000000000,5949500.000000000000000,770500-5949500
770500.000000000000000,5950000.000000000000000,770500-5950000
770500.000000000000000,5950500.000000000000000,770500-5950500
770500.000000000000000,5951000.000000000000000,770500-5951000
770500.000000000000000,5951500.000000000000000,770500-5951500
770500.000000000000000,5952000.000000000000000,770500-5952000
770500.000000000000000,5952500.000000000000000,770500-5952500
771000.000000000000000,5953000.000000000000000,771000-5953000
770500.000000000000000,5955500.000000000000000,770500-5955500
770500.000000000000000,5956000.000000000000000,770500-5956000
770500.000000000000000,5956500.000000000000000,770500-5956500
770500.000000000000000,5960000.000000000000000,770500-5960000
770500.000000000000000,5960500.000000000000000,770500-5960500
770500.000000000000000,5961000.000000000000000,770500-5961000
770500.000000000000000,5961500.000000000000000,770500-5961500
770500.000000000000000,5962000.000000000000000,770500-5962000
770500.000000000000000,5962500.000000000000000,770500-5962500
770500.000000000000000,5963000.000000000000000,770500-5963000
770500.000000000000000,5963500.000000000000000,770500-5963500
770500.000000000000000,5964000.000000000000000,770500-5964000
770500.000000000000000,5964500.000000000000000,770500-5964500
771000.000000000000000,5947000.000000000000000,771000-5947000
771000.000000000000000,5947500.000000000000000,771000-5947500
771000.000000000000000,5948000.000000000000000,771000-5948000
771000.000000000000000,5948500.000000000000000,771000-5948500
771000.000000000000000,5949000.000000000000000,771000-5949000
771000.000000000000000,5949500.000000000000000,771000-5949500
771000.000000000000000,5950000.000000000000000,771000-5950000
771000.000000000000000,5951000.000000000000000,771000-5951000
771000.000000000000000,5952000.000000000000000,771000-5952000
771000.000000000000000,5952500.000000000000000,771000-5952500
770500.000000000000000,5953000.000000000000000,770500-5953000
771000.000000000000000,5956000.000000000000000,771000-5956000
771000.000000000000000,5956500.000000000000000,771000-5956500
771000.000000000000000,5959000.000000000000000,771000-5959000
771000.000000000000000,5959500.000000000000000,771000-5959500
771000.000000000000000,5960000.000000000000000,771000-5960000
771000.000000000000000,5960500.000000000000000,771000-5960500
771000.000000000000000,5961000.000000000000000,771000-5961000
771000.000000000000000,5961500.000000000000000,771000-5961500
771000.000000000000000,5962000.000000000000000,771000-5962000
771000.000000000000000,5962500.000000000000000,771000-5962500
771000.000000000000000,5963000.000000000000000,771000-5963000
771000.000000000000000,5963500.000000000000000,771000-5963500
771000.000000000000000,5964000.000000000000000,771000-5964000
771000.000000000000000,5964500.000000000000000,771000-5964500
771000.000000000000000,5965000.000000000000000,771000-5965000
771500.000000000000000,5947000.000000000000000,771500-5947000
771500.000000000000000,5947500.000000000000000,771500-5947500
771500.000000000000000,5948000.000000000000000,771500-5948000
771500.000000000000000,5948500.000000000000000,771500-5948500
771500.000000000000000,5949000.000000000000000,771500-5949000
771500.000000000000000,5949500.000000000000000,771500-5949500
771500.000000000000000,5950000.000000000000000,771500-5950000
771500.000000000000000,5952000.000000000000000,771500-5952000
771500.000000000000000,5952500.000000000000000,771500-5952500
771500.000000000000000,5953000.000000000000000,771500-5953000
771500.000000000000000,5955500.000000000000000,771500-5955500
771500.000000000000000,5956000.000000000000000,771500-5956000
771500.000000000000000,5956500.000000000000000,771500-5956500
771500.000000000000000,5957000.000000000000000,771500-5957000
771500.000000000000000,5957500.000000000000000,771500-5957500
771500.000000000000000,5959500.000000000000000,771500-5959500
771500.000000000000000,5960000.000000000000000,771500-5960000
771500.000000000000000,5960500.000000000000000,771500-5960500
771500.000000000000000,5961000.000000000000000,771500-5961000
771500.000000000000000,5961500.000000000000000,771500-5961500
771500.000000000000000,5962000.000000000000000,771500-5962000
771500.000000000000000,5962500.000000000000000,771500-5962500
771500.000000000000000,5963000.000000000000000,771500-5963000
771500.000000000000000,5963500.000000000000000,771500-5963500
771500.000000000000000,5964000.000000000000000,771500-5964000
771500.000000000000000,5964500.000000000000000,771500-5964500
772000.000000000000000,5947000.000000000000000,772000-5947000
772000.000000000000000,5947500.000000000000000,772000-5947500
772000.000000000000000,5948000.000000000000000,772000-5948000
772000.000000000000000,5948500.000000000000000,772000-5948500
772500.000000000000000,5949000.000000000000000,772500-5949000
772000.000000000000000,5949500.000000000000000,772000-5949500
772000.000000000000000,5952000.000000000000000,772000-5952000
772000.000000000000000,5952500.000000000000000,772000-5952500
772000.000000000000000,5953500.000000000000000,772000-5953500
772000.000000000000000,5955000.000000000000000,772000-5955000
772000.000000000000000,5955500.000000000000000,772000-5955500
772000.000000000000000,5956000.000000000000000,772000-5956000
772000.000000000000000,5956500.000000000000000,772000-5956500
772000.000000000000000,5957500.000000000000000,772000-5957500
772000.000000000000000,5959500.000000000000000,772000-5959500
772000.000000000000000,5960000.000000000000000,772000-5960000
772000.000000000000000,5960500.000000000000000,772000-5960500
772000.000000000000000,5961000.000000000000000,772000-5961000
772000.000000000000000,5961500.000000000000000,772000-5961500
772000.000000000000000,5962000.000000000000000,772000-5962000
772000.000000000000000,5962500.000000000000000,772000-5962500
772000.000000000000000,5963000.000000000000000,772000-5963000
772000.000000000000000,5963500.000000000000000,772000-5963500
772000.000000000000000,5964000.000000000000000,772000-5964000
772500.000000000000000,5947000.000000000000000,772500-5947000
772500.000000000000000,5947500.000000000000000,772500-5947500
772500.000000000000000,5948000.000000000000000,772500-5948000
772500.000000000000000,5948500.000000000000000,772500-5948500
772500.000000000000000,5955500.000000000000000,772500-5955500
772500.000000000000000,5959000.000000000000000,772500-5959000
772500.000000000000000,5959500.000000000000000,772500-5959500
772500.000000000000000,5960000.000000000000000,772500-5960000
772500.000000000000000,5961000.000000000000000,772500-5961000
772500.000000000000000,5961500.000000000000000,772500-5961500
772500.000000000000000,5962000.000000000000000,772500-5962000
772500.000000000000000,5962500.000000000000000,772500-5962500
772500.000000000000000,5963000.000000000000000,772500-5963000
772500.000000000000000,5963500.000000000000000,772500-5963500
769500.000000000000000,5947500.000000000000000,769500-5947500
769500.000000000000000,5948000.000000000000000,769500-5948000
769500.000000000000000,5948500.000000000000000,769500-5948500
769500.000000000000000,5949000.000000000000000,769500-5949000
769500.000000000000000,5949500.000000000000000,769500-5949500
769500.000000000000000,5950000.000000000000000,769500-5950000
769500.000000000000000,5950500.000000000000000,769500-5950500
769500.000000000000000,5951000.000000000000000,769500-5951000
769500.000000000000000,5951500.000000000000000,769500-5951500
769500.000000000000000,5954000.000000000000000,769500-5954000
769500.000000000000000,5954500.000000000000000,769500-5954500
769500.000000000000000,5955000.000000000000000,769500-5955000
769500.000000000000000,5955500.000000000000000,769500-5955500
769500.000000000000000,5956000.000000000000000,769500-5956000
769500.000000000000000,5956500.000000000000000,769500-5956500
769500.000000000000000,5957000.000000000000000,769500-5957000
769500.000000000000000,5957500.000000000000000,769500-5957500
769500.000000000000000,5958000.000000000000000,769500-5958000
769500.000000000000000,5958500.000000000000000,769500-5958500
769500.000000000000000,5959000.000000000000000,769500-5959000
769500.000000000000000,5959500.000000000000000,769500-5959500
769500.000000000000000,5960000.000000000000000,769500-5960000
769500.000000000000000,5960500.000000000000000,769500-5960500
769500.000000000000000,5961000.000000000000000,769500-5961000
769500.000000000000000,5961500.000000000000000,769500-5961500
769500.000000000000000,5962000.000000000000000,769500-5962000
769500.000000000000000,5962500.000000000000000,769500-5962500
769500.000000000000000,5965500.000000000000000,769500-5965500
769000.000000000000000,5949500.000000000000000,769000-5949500
769000.000000000000000,5950000.000000000000000,769000-5950000
770000.000000000000000,5950000.000000000000000,770000-5950000
769000.000000000000000,5951500.000000000000000,769000-5951500
769000.000000000000000,5951000.000000000000000,769000-5951000
769500.000000000000000,5951000.000000000000000,769500-5951000
770000.000000000000000,5950500.000000000000000,770000-5950500
770000.000000000000000,5951000.000000000000000,770000-5951000
769000.000000000000000,5949000.000000000000000,769000-5949000
769500.000000000000000,5949500.000000000000000,769500-5949500
770000.000000000000000,5965000.000000000000000,770000-5965000
773000.000000000000000,5947500.000000000000000,773000-5947500
773000.000000000000000,5962000.000000000000000,773000-5962000
769000.000000000000000,5965000.000000000000000,769000-5965000
766000.000000000000000,5972000.000000000000000,766000-5972000
773000.000000000000000,5962500.000000000000000,773000-5962500
773500.000000000000000,5962500.000000000000000,773500-5962500
773500.000000000000000,5962000.000000000000000,773500-5962000
774000.000000000000000,5962500.000000000000000,774000-5962500
773500.000000000000000,5961500.000000000000000,773500-5961500
773500.000000000000000,5963000.000000000000000,773500-5963000
773000.000000000000000,5963000.000000000000000,773000-5963000
772500.000000000000000,5962500.000000000000000,772500-5962500
772500.000000000000000,5962000.000000000000000,772500-5962000
772000.000000000000000,5962500.000000000000000,772000-5962500
773000.000000000000000,5949000.000000000000000,773000-5949000
773000.000000000000000,5948500.000000000000000,773000-5948500
773000.000000000000000,5948000.000000000000000,773000-5948000
772000.000000000000000,5949000.000000000000000,772000-5949000
773000.000000000000000,5949500.000000000000000,773000-5949500
771000.000000000000000,5962000.000000000000000,771000-5962000
768500.000000000000000,5947500.000000000000000,768500-5947500
763000.000000000000000,5972000.000000000000000,763000-5972000
770000.000000000000000,5964500.000000000000000,770000-5964500
768500.000000000000000,5964500.000000000000000,768500-5964500
768500.000000000000000,5965500.000000000000000,768500-5965500
722500.000000000000000,5961500.000000000000000,722500-5961500
712500.000000000000000,5961500.000000000000000,712500-5961500
771500.000000000000000,5960000.000000000000000,771500-5960000
770000.000000000000000,5961500.000000000000000,770000-5961500
773000.000000000000000,5961000.000000000000000,773000-5961000
764000.000000000000000,5955500.000000000000000,764000-5955500
